ADP-ribosylation_factor-binding_protein_GGA1_isoform_X1	Other	Other
ADP-ribosylation_factor-binding_protein_GGA1_isoform_X2	Other	Other
ADP-ribosylation_factor-binding_protein_GGA1_isoform_X5	Other	Other
aminoacylase-1-like	Other	Other
baculoviral_IAP_repeat-containing_protein_6-like,_partial	Other	Other
CCR4-NOT_transcription_complex_subunit_10_isoform_X3	Other	Other
cytochrome_P450_18a1	CYP18a1	Clan_2
cytochrome_P450_302a1,_mitochondrial	CYP302a1_mito	Clan_M
cytochrome_P450_302a1,_mitochondrial_isoform_X1	CYP302a1-mito	Clan_M
cytochrome_P450_302a1,_mitochondrial-like	CYP302a1-mito	Clan_M
cytochrome_P450_306a1	CYP306a1	Clan_2
cytochrome_P450_306a1_isoform_X1	CYP306a1	Clan_2
cytochrome_P450_306a1_isoform_X2	CYP306a1	Clan_2
cytochrome_P450_306a1_isoform_X3	CYP306a1	Clan_2
cytochrome_P450_307a1	CYP307a1	Clan_2
cytochrome_P450_307a1-like	CYP307a1	Clan_2
cytochrome_P450_315a1,_mitochondrial	CYP315-mito	Clan_M
cytochrome_P450_4aa1	CYP4aa1	Clan_4
cytochrome_P450_4C1	CYP4C1	Clan_4
cytochrome_P450_4C1_isoform_X1	CYP4C1	Clan_4
cytochrome_P450_4C1_isoform_X2	CYP4C1	Clan_4
cytochrome_P450_4C1_isoform_X3	CYP4C1	Clan_4
cytochrome_P450_4C1_isoform_X4	CYP4C1	Clan_4
cytochrome_P450_4C1-like	CYP4C1	Clan_4
cytochrome_P450_4C1-like_isoform_X1	CYP4C1	Clan_4
cytochrome_P450_4C1-like_isoform_X2	CYP4C1	Clan_4
cytochrome_P450_4C1-like_isoform_X3	CYP4C1	Clan_4
cytochrome_P450_4C1-like_isoform_X6	CYP4C1	Clan_4
cytochrome_P450_4c3	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X10	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X2	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X3	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X4	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X7	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X8	CYP4c3	Clan_4
cytochrome_P450_4c3_isoform_X9	CYP4c3	Clan_4
cytochrome_P450_4c3-like	CYP4c3	Clan_4
cytochrome_P450_4g15	CYP4g15	Clan_4
cytochrome_P450_4g15-like	CYP4g15	Clan_4
cytochrome_P450_4V2-like	CYP4V2	Clan_4
cytochrome_P450_6a2	CYP6a2	Clan_3
cytochrome_P450_6a2-like	CYP6a2	Clan_3
cytochrome_P450_6a2-like_isoform_X1	CYP6a2	Clan_3
cytochrome_P450_6a2-like_isoform_X2	CYP6a2	Clan_3
cytochrome_P450_6a2-like_isoform_X3	CYP6a2	Clan_3
cytochrome_P450_6a8-like	CYP6a8	Clan_3
cytochrome_P450_6j1	CYP6j1	Clan_3
cytochrome_P450_6j1-like	CYP6j1	Clan_3
cytochrome_P450_6j1-like_isoform_X1	CYP6j1	Clan_3
cytochrome_P450_6j1-like_isoform_X2	CYP6j1	Clan_3
cytochrome_P450_6j1-like,_partial	CYP6j1	Clan_3
cytochrome_P450_6k1	CYP6k1	Clan_3
cytochrome_P450_6k1_isoform_X1	CYP6k1	Clan_3
cytochrome_P450_6k1_isoform_X3	CYP6k1	Clan_3
cytochrome_P450_6k1-like	CYP6k1	Clan_3
cytochrome_P450_6k1-like_isoform_X1	CYP6k1	Clan_3
cytochrome_P450_6k1-like_isoform_X2	CYP6k1	Clan_3
cytochrome_P450_9e2	CYP9e2	Clan_3
cytochrome_P450_9e2_isoform_X1	CYP9e2	Clan_3
cytochrome_P450_9e2_isoform_X2	CYP9e2	Clan_3
cytochrome_P450_9e2_isoform_X3	CYP9e2	Clan_3
cytochrome_P450_9e2-like	CYP9e2	Clan_3
cytochrome_P450_9e2-like_isoform_X1	CYP9e2	Clan_3
cytochrome_P450_9e2-like_isoform_X2	CYP9e2	Clan_3
cytochrome_P450_9e2,_partial	CYP9e2	Clan_3
cytochrome_P450_CYP4BN11	CYP4BN11	Clan_4
cytochrome_P450,_family_4,_subfamily_Q,_polypeptide_7	CYP4Q7	Clan_4
cytochrome_P450_monooxigenase_CYP4H10	CYP4H10	Clan_4
cytochrome_P450_monooxigenase_CYP4Q2	CYP4Q2	Clan_4
diphosphomevalonate_decarboxylase	Other	Other
ecdysone_20-monooxygenase	CYP-E20	CYP-E
ecdysone_20-monooxygenase_isoform_X1	CYP-E20	CYP-E
ecdysone_20-monooxygenase_isoform_X2	CYP-E20	CYP-E
glucose_dehydrogenase_[FAD,_quinone]	Other	Other
inositol_polyphosphate_1-phosphatase	Other	Other
LOW_QUALITY_PROTEIN:_cytochrome_P450_4C1-like	CYP4C1	Clan_4
LOW_QUALITY_PROTEIN:_cytochrome_P450_4c3-like	CYP4c3	Clan_4
LOW_QUALITY_PROTEIN:_cytochrome_P450_6k1	CYP6k1	Clan_3
LOW_QUALITY_PROTEIN:_cytochrome_P450_9e2	CYP9e2	Clan_3
LOW_QUALITY_PROTEIN:_dynein_intermediate_chain_2,_ciliary	Other	Other
LOW_QUALITY_PROTEIN:_probable_cytochrome_P450_6a14	CYP6a14	Clan_3
LOW_QUALITY_PROTEIN:_uncharacterized_protein_LOC124361176	Other	Other
methyl_farnesoate_epoxidase	CYP15A1	Clan_2
methyl_farnesoate_epoxidase_isoform_X2	CYP15A1	Clan_2
methyl_farnesoate_epoxidase-like	CYP15A1	Clan_2
methyl_farnesoate_epoxidase-like_isoform_X1	CYP15A1	Clan_2
methyl_farnesoate_epoxidase-like_isoform_X2	CYP15A1	Clan_2
methyl_farnesoate_epoxidase-like,_partial	CYP15A1	Clan_2
methyltransferase-like_protein_14_homolog_isoform_X2	Other	Other
NADPH--cytochrome_P450_reductase	CYP-R	CYP-R
NADPH--cytochrome_P450_reductase_isoform_X1	CYP-R	CYP-R
NADPH--cytochrome_P450_reductase_isoform_X2	CYP-R	CYP-R
NADPH--cytochrome_P450_reductase_isoform_X3	CYP-R	CYP-R
organic_cation_transporter_protein_isoform_X2	Other	Other
PAB-dependent_poly(A)-specific_ribonuclease_subunit_PAN2_isoform_X2	Other	Other
probable_cytochrome_P450_301a1,_mitochondrial	CYP301A1-mito	Clan_M
probable_cytochrome_P450_301a1,_mitochondrial_isoform_X1	CYP301A1-mito	Clan_M
probable_cytochrome_P450_301a1,_mitochondrial_isoform_X2	CYP301A1-mito	Clan_M
probable_cytochrome_P450_301a1,_mitochondrial_isoform_X3	CYP301A1-mito	Clan_M
probable_cytochrome_P450_303a1	CYP303a1	Clan_2
probable_cytochrome_P450_303a1_isoform_X1	CYP303a1	Clan_2	
probable_cytochrome_P450_303a1_isoform_X2	CYP303a1	Clan_2	
probable_cytochrome_P450_304a1	CYP304a1	Clan_2
probable_cytochrome_P450_304a1_isoform_X2	CYP304a1	Clan_2
probable_cytochrome_P450_49a1	CYP49a1	Clan_M
probable_cytochrome_P450_49a1_isoform_X1	CYP49a1	Clan_M
probable_cytochrome_P450_49a1_isoform_X2	CYP49a1	Clan_M
probable_cytochrome_P450_4aa1	CYP4aa1	Clan_4
probable_cytochrome_P450_4aa1_isoform_X3	CYP4aa1	Clan_4
probable_cytochrome_P450_6a13	CYP6a13	Clan_3
probable_cytochrome_P450_6a13_isoform_X1	CYP6a13	Clan_3
probable_cytochrome_P450_6a13_isoform_X2	CYP6a13	Clan_3
probable_cytochrome_P450_6a13_isoform_X6	CYP6a13	Clan_3
probable_cytochrome_P450_6a14	CYP6a14	Clan_3
probable_cytochrome_P450_6a14_isoform_X1	CYP6a14	Clan_3
probable_cytochrome_P450_6a14_isoform_X2	CYP6a14	Clan_3
probable_cytochrome_P450_6a14_isoform_X4	CYP6a14	Clan_3
probable_cytochrome_P450_6a14_isoform_X5	CYP6a14	Clan_3
probable_cytochrome_P450_6a20	CYP6a20	Clan_3
probable_cytochrome_P450_6a23	CYP6a23	Clan_3
probable_cytochrome_P450_6d5	CYP6d5	Clan_3
ras-related_GTP-binding_protein_A	Other	Other
regulation_of_nuclear_pre-mRNA_domain-containing_protein_1B	Other	Other
replication_factor_C_subunit_2	Other	Other
retrovirus-related_Pol_polyprotein_from_transposon_412_isoform_X1	Other	Other
scm-like_with_four_MBT_domains_protein_1	Other	Other
splicing_factor_ESS-2_homolog	Other	Other
T-complex_protein_1_subunit_beta	Other	Other
uncharacterized_protein_K02A2.6-like	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC100168454	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC103314136	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC110828640	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC110831538	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC110836418	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC110837531	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC110840506	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111055986	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111867241	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111868365_isoform_X1	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111868365_isoform_X2	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111871152	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111871478	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111872029_isoform_X1	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111873247	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC111873963	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC114130251	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC124153185	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC124153186	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC124153187	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC124153250	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC124366719	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC126282394	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC126549830	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC134535043	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC134536217	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC134537257	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC135265258	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC658247	Unchr-prot	Uncharacterized
uncharacterized_protein_LOC659136	Unchr-prot	Uncharacterized
XK-related_protein_6_isoform_X1	Other	Other
