g1.Adom	Adom
g2.Adom	Adom
g4.Adom	Adom
g5.Adom	Adom
g6.Adom	Adom
g7.Adom	Adom
g8.Adom	Adom
g9.Adom	Adom
g11.Adom	Adom
g12.Adom	Adom
g13.Adom	Adom
g14.Adom	Adom
g15.Adom	Adom
g16.Adom	Adom
g17.Adom	Adom
g18.Adom	Adom
g19.Adom	Adom
g20.Adom	Adom
g22.Adom	Adom
g24.Adom	Adom
g26.Adom	Adom
g27.Adom	Adom
g28.Adom	Adom
g29.Adom	Adom
g30.Adom	Adom
g34.Adom	Adom
g35.Adom	Adom
g36.Adom	Adom
g37.Adom	Adom
g38.Adom	Adom
g40.Adom	Adom
g41.Adom	Adom
g42.Adom	Adom
g43.Adom	Adom
g46.Adom	Adom
g1.Amar	Amar
g3.Amar	Amar
g5.Amar	Amar
g1.Apis	Apis
g2.Apis	Apis
g4.Apis	Apis
g7.Apis	Apis
g8.Apis	Apis
g9.Apis	Apis
g11.Apis	Apis
g14.Apis	Apis
g15.Apis	Apis
g16.Apis	Apis
g1.Bput	Bput
g2.Bput	Bput
g5.Bput	Bput
g6.Bput	Bput
g10.Bput	Bput
g11.Bput	Bput
g12.Bput	Bput
g17.Bput	Bput
g18.Bput	Bput
g19.Bput	Bput
g21.Bput	Bput
g23.Bput	Bput
g25.Bput	Bput
g26.Bput	Bput
g29.Bput	Bput
g32.Bput	Bput
g33.Bput	Bput
g34.Bput	Bput
g37.Bput	Bput
g38.Bput	Bput
g39.Bput	Bput
g40.Bput	Bput
g42.Bput	Bput
g44.Bput	Bput
g46.Bput	Bput
g48.Bput	Bput
g49.Bput	Bput
g51.Bput	Bput
g54.Bput	Bput
g56.Bput	Bput
g58.Bput	Bput
g61.Bput	Bput
g62.Bput	Bput
g1.Bros	Bros
g2.Bros	Bros
g4.Bros	Bros
g8.Bros	Bros
g9.Bros	Bros
g10.Bros	Bros
g11.Bros	Bros
g12.Bros	Bros
g13.Bros	Bros
g15.Bros	Bros
g17.Bros	Bros
g20.Bros	Bros
g21.Bros	Bros
g22.Bros	Bros
g24.Bros	Bros
g27.Bros	Bros
g28.Bros	Bros
g30.Bros	Bros
g33.Bros	Bros
g34.Bros	Bros
g37.Bros	Bros
g38.Bros	Bros
g39.Bros	Bros
g43.Bros	Bros
g44.Bros	Bros
g1.Cfor	Cfor
g2.Cfor	Cfor
g3.Cfor	Cfor
g6.Cfor	Cfor
g7.Cfor	Cfor
g9.Cfor	Cfor
g10.Cfor	Cfor
g11.Cfor	Cfor
g12.Cfor	Cfor
g16.Cfor	Cfor
g17.Cfor	Cfor
g19.Cfor	Cfor
g26.Cfor	Cfor
g27.Cfor	Cfor
g28.Cfor	Cfor
g29.Cfor	Cfor
g30.Cfor	Cfor
g34.Cfor	Cfor
g38.Cfor	Cfor
g41.Cfor	Cfor
g42.Cfor	Cfor
g43.Cfor	Cfor
g1.Choo	Choo
g2.Choo	Choo
g3.Choo	Choo
g5.Choo	Choo
g7.Choo	Choo
g8.Choo	Choo
g9.Choo	Choo
g10.Choo	Choo
g11.Choo	Choo
g12.Choo	Choo
g13.Choo	Choo
g14.Choo	Choo
g15.Choo	Choo
g19.Choo	Choo
g21.Choo	Choo
g22.Choo	Choo
g23.Choo	Choo
g24.Choo	Choo
g25.Choo	Choo
g27.Choo	Choo
g28.Choo	Choo
g30.Choo	Choo
g31.Choo	Choo
g32.Choo	Choo
g34.Choo	Choo
g35.Choo	Choo
g36.Choo	Choo
g39.Choo	Choo
g40.Choo	Choo
g42.Choo	Choo
g43.Choo	Choo
g44.Choo	Choo
g1.Csec	Csec
g3.Csec	Csec
g4.Csec	Csec
g7.Csec	Csec
g8.Csec	Csec
g9.Csec	Csec
g11.Csec	Csec
g13.Csec	Csec
g14.Csec	Csec
g17.Csec	Csec
g19.Csec	Csec
g20.Csec	Csec
g21.Csec	Csec
g23.Csec	Csec
g24.Csec	Csec
g25.Csec	Csec
g26.Csec	Csec
g27.Csec	Csec
g28.Csec	Csec
g29.Csec	Csec
g30.Csec	Csec
g31.Csec	Csec
g32.Csec	Csec
g33.Csec	Csec
g34.Csec	Csec
g35.Csec	Csec
g37.Csec	Csec
g38.Csec	Csec
g39.Csec	Csec
g40.Csec	Csec
g42.Csec	Csec
g43.Csec	Csec
g2.Daus	Daus
g3.Daus	Daus
g4.Daus	Daus
g5.Daus	Daus
g6.Daus	Daus
g7.Daus	Daus
g11.Daus	Daus
g12.Daus	Daus
g13.Daus	Daus
g14.Daus	Daus
g16.Daus	Daus
g17.Daus	Daus
g20.Daus	Daus
g21.Daus	Daus
g22.Daus	Daus
g23.Daus	Daus
g24.Daus	Daus
g27.Daus	Daus
g28.Daus	Daus
g29.Daus	Daus
g30.Daus	Daus
g31.Daus	Daus
g34.Daus	Daus
g35.Daus	Daus
g37.Daus	Daus
g4.Dpun	Dpun
g5.Dpun	Dpun
g6.Dpun	Dpun
g7.Dpun	Dpun
g8.Dpun	Dpun
g9.Dpun	Dpun
g13.Dpun	Dpun
g14.Dpun	Dpun
g16.Dpun	Dpun
g1.Dtru	Dtru
g2.Dtru	Dtru
g4.Dtru	Dtru
g5.Dtru	Dtru
g6.Dtru	Dtru
g7.Dtru	Dtru
g9.Dtru	Dtru
g10.Dtru	Dtru
g12.Dtru	Dtru
g13.Dtru	Dtru
g14.Dtru	Dtru
g17.Dtru	Dtru
g18.Dtru	Dtru
g19.Dtru	Dtru
g20.Dtru	Dtru
g21.Dtru	Dtru
g22.Dtru	Dtru
g23.Dtru	Dtru
g24.Dtru	Dtru
g25.Dtru	Dtru
g26.Dtru	Dtru
g28.Dtru	Dtru
g31.Dtru	Dtru
g32.Dtru	Dtru
g33.Dtru	Dtru
g34.Dtru	Dtru
g36.Dtru	Dtru
g37.Dtru	Dtru
g40.Dtru	Dtru
g1.Eann	Eann
g7.Eann	Eann
g9.Eann	Eann
g3.Eocu	Eocu
g6.Eocu	Eocu
g7.Eocu	Eocu
g9.Eocu	Eocu
g10.Eocu	Eocu
g11.Eocu	Eocu
g13.Eocu	Eocu
g15.Eocu	Eocu
g18.Eocu	Eocu
g19.Eocu	Eocu
g20.Eocu	Eocu
g21.Eocu	Eocu
g22.Eocu	Eocu
g23.Eocu	Eocu
g24.Eocu	Eocu
g25.Eocu	Eocu
g26.Eocu	Eocu
g27.Eocu	Eocu
g28.Eocu	Eocu
g31.Eocu	Eocu
g33.Eocu	Eocu
g35.Eocu	Eocu
g37.Eocu	Eocu
g38.Eocu	Eocu
g40.Eocu	Eocu
g41.Eocu	Eocu
g42.Eocu	Eocu
g43.Eocu	Eocu
g44.Eocu	Eocu
g45.Eocu	Eocu
g47.Eocu	Eocu
g48.Eocu	Eocu
g49.Eocu	Eocu
g3.Etor	Etor
g4.Etor	Etor
g5.Etor	Etor
g6.Etor	Etor
g7.Etor	Etor
g8.Etor	Etor
g9.Etor	Etor
g11.Etor	Etor
g12.Etor	Etor
g13.Etor	Etor
g14.Etor	Etor
g15.Etor	Etor
g17.Etor	Etor
g18.Etor	Etor
g2.Faur	Faur
g2.Fint	Fint
g9.Fint	Fint
g10.Fint	Fint
g11.Fint	Fint
g14.Fint	Fint
g15.Fint	Fint
g16.Fint	Fint
g17.Fint	Fint
g18.Fint	Fint
g19.Fint	Fint
g23.Fint	Fint
g25.Fint	Fint
g26.Fint	Fint
g28.Fint	Fint
g32.Fint	Fint
g34.Fint	Fint
g35.Fint	Fint
g37.Fint	Fint
g39.Fint	Fint
g41.Fint	Fint
g48.Fint	Fint
g49.Fint	Fint
g51.Fint	Fint
g53.Fint	Fint
g59.Fint	Fint
g61.Fint	Fint
g62.Fint	Fint
g63.Fint	Fint
g65.Fint	Fint
g67.Fint	Fint
g69.Fint	Fint
g70.Fint	Fint
g71.Fint	Fint
g75.Fint	Fint
g78.Fint	Fint
g79.Fint	Fint
g81.Fint	Fint
g83.Fint	Fint
g1.Gbim	Gbim
g4.Gbim	Gbim
g5.Gbim	Gbim
g6.Gbim	Gbim
g8.Gbim	Gbim
g10.Gbim	Gbim
g12.Gbim	Gbim
g13.Gbim	Gbim
g14.Gbim	Gbim
g17.Gbim	Gbim
g18.Gbim	Gbim
g19.Gbim	Gbim
g20.Gbim	Gbim
g22.Gbim	Gbim
g27.Gbim	Gbim
g28.Gbim	Gbim
g30.Gbim	Gbim
g31.Gbim	Gbim
g33.Gbim	Gbim
g34.Gbim	Gbim
g35.Gbim	Gbim
g36.Gbim	Gbim
g37.Gbim	Gbim
g39.Gbim	Gbim
g41.Gbim	Gbim
g1.Hcor	Hcor
g3.Hcor	Hcor
g4.Hcor	Hcor
g5.Hcor	Hcor
g6.Hcor	Hcor
g9.Hcor	Hcor
g10.Hcor	Hcor
g11.Hcor	Hcor
g12.Hcor	Hcor
g13.Hcor	Hcor
g15.Hcor	Hcor
g18.Hcor	Hcor
g19.Hcor	Hcor
g20.Hcor	Hcor
g21.Hcor	Hcor
g22.Hcor	Hcor
g23.Hcor	Hcor
g24.Hcor	Hcor
g26.Hcor	Hcor
g28.Hcor	Hcor
g29.Hcor	Hcor
g30.Hcor	Hcor
g31.Hcor	Hcor
g32.Hcor	Hcor
g33.Hcor	Hcor
g34.Hcor	Hcor
g35.Hcor	Hcor
g36.Hcor	Hcor
g37.Hcor	Hcor
g38.Hcor	Hcor
g39.Hcor	Hcor
g41.Hcor	Hcor
g2.Hvit	Hvit
g3.Hvit	Hvit
g7.Hvit	Hvit
g13.Hvit	Hvit
g14.Hvit	Hvit
g16.Hvit	Hvit
g18.Hvit	Hvit
g20.Hvit	Hvit
g21.Hvit	Hvit
g22.Hvit	Hvit
g23.Hvit	Hvit
g25.Hvit	Hvit
g26.Hvit	Hvit
g29.Hvit	Hvit
g30.Hvit	Hvit
g32.Hvit	Hvit
g1.Iele	Iele
g2.Iele	Iele
g5.Iele	Iele
g7.Iele	Iele
g8.Iele	Iele
g9.Iele	Iele
g10.Iele	Iele
g12.Iele	Iele
g13.Iele	Iele
g14.Iele	Iele
g15.Iele	Iele
g17.Iele	Iele
g18.Iele	Iele
g22.Iele	Iele
g24.Iele	Iele
g25.Iele	Iele
g26.Iele	Iele
g27.Iele	Iele
g1.Igra	Igra
g2.Igra	Igra
g3.Igra	Igra
g4.Igra	Igra
g5.Igra	Igra
g6.Igra	Igra
g15.Igra	Igra
g16.Igra	Igra
g17.Igra	Igra
g20.Igra	Igra
g22.Igra	Igra
g24.Igra	Igra
g25.Igra	Igra
g26.Igra	Igra
g27.Igra	Igra
g29.Igra	Igra
g31.Igra	Igra
g32.Igra	Igra
g33.Igra	Igra
g34.Igra	Igra
g36.Igra	Igra
g38.Igra	Igra
g39.Igra	Igra
g43.Igra	Igra
g46.Igra	Igra
g48.Igra	Igra
g49.Igra	Igra
g51.Igra	Igra
g53.Igra	Igra
g59.Igra	Igra
g61.Igra	Igra
g62.Igra	Igra
g63.Igra	Igra
g65.Igra	Igra
g67.Igra	Igra
g68.Igra	Igra
g1.Lkoh	Lkoh
g3.Lkoh	Lkoh
g4.Lkoh	Lkoh
g5.Lkoh	Lkoh
g8.Lkoh	Lkoh
g9.Lkoh	Lkoh
g10.Lkoh	Lkoh
g11.Lkoh	Lkoh
g12.Lkoh	Lkoh
g13.Lkoh	Lkoh
g15.Lkoh	Lkoh
g16.Lkoh	Lkoh
g17.Lkoh	Lkoh
g18.Lkoh	Lkoh
g19.Lkoh	Lkoh
g21.Lkoh	Lkoh
g22.Lkoh	Lkoh
g23.Lkoh	Lkoh
g24.Lkoh	Lkoh
g25.Lkoh	Lkoh
g27.Lkoh	Lkoh
g28.Lkoh	Lkoh
g29.Lkoh	Lkoh
g5.Lmig	Lmig
g6.Lmig	Lmig
g7.Lmig	Lmig
g8.Lmig	Lmig
g9.Lmig	Lmig
g10.Lmig	Lmig
g11.Lmig	Lmig
g12.Lmig	Lmig
g13.Lmig	Lmig
g14.Lmig	Lmig
g16.Lmig	Lmig
g17.Lmig	Lmig
g18.Lmig	Lmig
g19.Lmig	Lmig
g20.Lmig	Lmig
g21.Lmig	Lmig
g23.Lmig	Lmig
g24.Lmig	Lmig
g25.Lmig	Lmig
g26.Lmig	Lmig
g27.Lmig	Lmig
g28.Lmig	Lmig
g29.Lmig	Lmig
g30.Lmig	Lmig
g31.Lmig	Lmig
g32.Lmig	Lmig
g33.Lmig	Lmig
g34.Lmig	Lmig
g35.Lmig	Lmig
g36.Lmig	Lmig
g37.Lmig	Lmig
g38.Lmig	Lmig
g39.Lmig	Lmig
g40.Lmig	Lmig
g41.Lmig	Lmig
g42.Lmig	Lmig
g43.Lmig	Lmig
g44.Lmig	Lmig
g45.Lmig	Lmig
g47.Lmig	Lmig
g48.Lmig	Lmig
g1.Lnig	Lnig
g2.Lnig	Lnig
g5.Lnig	Lnig
g6.Lnig	Lnig
g8.Lnig	Lnig
g9.Lnig	Lnig
g15.Lnig	Lnig
g16.Lnig	Lnig
g18.Lnig	Lnig
g19.Lnig	Lnig
g20.Lnig	Lnig
g23.Lnig	Lnig
g24.Lnig	Lnig
g26.Lnig	Lnig
g27.Lnig	Lnig
g28.Lnig	Lnig
g30.Lnig	Lnig
g33.Lnig	Lnig
g35.Lnig	Lnig
g38.Lnig	Lnig
g40.Lnig	Lnig
g41.Lnig	Lnig
g43.Lnig	Lnig
g46.Lnig	Lnig
g48.Lnig	Lnig
g49.Lnig	Lnig
g50.Lnig	Lnig
g51.Lnig	Lnig
g52.Lnig	Lnig
g53.Lnig	Lnig
g56.Lnig	Lnig
g61.Lnig	Lnig
g62.Lnig	Lnig
g63.Lnig	Lnig
g65.Lnig	Lnig
g68.Lnig	Lnig
g70.Lnig	Lnig
g72.Lnig	Lnig
g76.Lnig	Lnig
g77.Lnig	Lnig
g78.Lnig	Lnig
g79.Lnig	Lnig
g1.Mrel	Mrel
g3.Mrel	Mrel
g4.Mrel	Mrel
g7.Mrel	Mrel
g8.Mrel	Mrel
g10.Mrel	Mrel
g14.Mrel	Mrel
g15.Mrel	Mrel
g16.Mrel	Mrel
g17.Mrel	Mrel
g18.Mrel	Mrel
g19.Mrel	Mrel
g21.Mrel	Mrel
g22.Mrel	Mrel
g25.Mrel	Mrel
g26.Mrel	Mrel
g27.Mrel	Mrel
g28.Mrel	Mrel
g30.Mrel	Mrel
g31.Mrel	Mrel
g32.Mrel	Mrel
g34.Mrel	Mrel
g38.Mrel	Mrel
g39.Mrel	Mrel
g40.Mrel	Mrel
g41.Mrel	Mrel
g42.Mrel	Mrel
g43.Mrel	Mrel
g44.Mrel	Mrel
g45.Mrel	Mrel
g46.Mrel	Mrel
g49.Mrel	Mrel
g50.Mrel	Mrel
g1.Mtha	Mtha
g2.Mtha	Mtha
g3.Mtha	Mtha
g4.Mtha	Mtha
g6.Mtha	Mtha
g7.Mtha	Mtha
g8.Mtha	Mtha
g10.Mtha	Mtha
g11.Mtha	Mtha
g12.Mtha	Mtha
g13.Mtha	Mtha
g14.Mtha	Mtha
g16.Mtha	Mtha
g17.Mtha	Mtha
g18.Mtha	Mtha
g19.Mtha	Mtha
g21.Mtha	Mtha
g22.Mtha	Mtha
g23.Mtha	Mtha
g24.Mtha	Mtha
g25.Mtha	Mtha
g26.Mtha	Mtha
g27.Mtha	Mtha
g28.Mtha	Mtha
g30.Mtha	Mtha
g31.Mtha	Mtha
g34.Mtha	Mtha
g35.Mtha	Mtha
g36.Mtha	Mtha
