g1.Adom	Adom
g37.Mtha	Mtha
g38.Mtha	Mtha
g39.Mtha	Mtha
g40.Mtha	Mtha
g41.Mtha	Mtha
g42.Mtha	Mtha
g43.Mtha	Mtha
g44.Mtha	Mtha
g46.Mtha	Mtha
g47.Mtha	Mtha
g48.Mtha	Mtha
g51.Mtha	Mtha
g52.Mtha	Mtha
g53.Mtha	Mtha
g1.Mvio	Mvio
g3.Mvio	Mvio
g5.Mvio	Mvio
g6.Mvio	Mvio
g7.Mvio	Mvio
g9.Mvio	Mvio
g10.Mvio	Mvio
g11.Mvio	Mvio
g14.Mvio	Mvio
g16.Mvio	Mvio
g17.Mvio	Mvio
g18.Mvio	Mvio
g20.Mvio	Mvio
g21.Mvio	Mvio
g22.Mvio	Mvio
g23.Mvio	Mvio
g24.Mvio	Mvio
g28.Mvio	Mvio
g29.Mvio	Mvio
g30.Mvio	Mvio
g32.Mvio	Mvio
g33.Mvio	Mvio
g34.Mvio	Mvio
g35.Mvio	Mvio
g36.Mvio	Mvio
g37.Mvio	Mvio
g2.Ndub	Ndub
g4.Ndub	Ndub
g7.Ndub	Ndub
g8.Ndub	Ndub
g11.Ndub	Ndub
g14.Ndub	Ndub
g15.Ndub	Ndub
g16.Ndub	Ndub
g23.Ndub	Ndub
g24.Ndub	Ndub
g25.Ndub	Ndub
g26.Ndub	Ndub
g27.Ndub	Ndub
g29.Ndub	Ndub
g31.Ndub	Ndub
g32.Ndub	Ndub
g35.Ndub	Ndub
g36.Ndub	Ndub
g39.Ndub	Ndub
g41.Ndub	Ndub
g44.Ndub	Ndub
g46.Ndub	Ndub
g49.Ndub	Ndub
g50.Ndub	Ndub
g52.Ndub	Ndub
g56.Ndub	Ndub
g58.Ndub	Ndub
g60.Ndub	Ndub
g61.Ndub	Ndub
g63.Ndub	Ndub
g66.Ndub	Ndub
g68.Ndub	Ndub
g70.Ndub	Ndub
g74.Ndub	Ndub
g75.Ndub	Ndub
g77.Ndub	Ndub
g79.Ndub	Ndub
g81.Ndub	Ndub
g82.Ndub	Ndub
g83.Ndub	Ndub
g85.Ndub	Ndub
g86.Ndub	Ndub
g88.Ndub	Ndub
g89.Ndub	Ndub
g90.Ndub	Ndub
g93.Ndub	Ndub
g94.Ndub	Ndub
g95.Ndub	Ndub
g97.Ndub	Ndub
g5.Npic	Npic
g11.Npic	Npic
g13.Npic	Npic
g15.Npic	Npic
g17.Npic	Npic
g18.Npic	Npic
g19.Npic	Npic
g26.Npic	Npic
g29.Npic	Npic
g30.Npic	Npic
g31.Npic	Npic
g32.Npic	Npic
g34.Npic	Npic
g35.Npic	Npic
g36.Npic	Npic
g37.Npic	Npic
g38.Npic	Npic
g41.Npic	Npic
g43.Npic	Npic
g44.Npic	Npic
g45.Npic	Npic
g48.Npic	Npic
g50.Npic	Npic
g53.Npic	Npic
g55.Npic	Npic
g58.Npic	Npic
g61.Npic	Npic
g62.Npic	Npic
g66.Npic	Npic
g69.Npic	Npic
g76.Npic	Npic
g78.Npic	Npic
g79.Npic	Npic
g80.Npic	Npic
g81.Npic	Npic
g82.Npic	Npic
g83.Npic	Npic
g86.Npic	Npic
g88.Npic	Npic
g91.Npic	Npic
g93.Npic	Npic
g94.Npic	Npic
g1.Pame	Pame
g2.Pame	Pame
g3.Pame	Pame
g5.Pame	Pame
g6.Pame	Pame
g7.Pame	Pame
g8.Pame	Pame
g9.Pame	Pame
g10.Pame	Pame
g12.Pame	Pame
g13.Pame	Pame
g14.Pame	Pame
g15.Pame	Pame
g16.Pame	Pame
g18.Pame	Pame
g19.Pame	Pame
g20.Pame	Pame
g21.Pame	Pame
g22.Pame	Pame
g23.Pame	Pame
g24.Pame	Pame
g26.Pame	Pame
g27.Pame	Pame
g28.Pame	Pame
g29.Pame	Pame
g30.Pame	Pame
g31.Pame	Pame
g32.Pame	Pame
g33.Pame	Pame
g36.Pame	Pame
g37.Pame	Pame
g38.Pame	Pame
g39.Pame	Pame
g40.Pame	Pame
g41.Pame	Pame
g42.Pame	Pame
g43.Pame	Pame
g44.Pame	Pame
g45.Pame	Pame
g46.Pame	Pame
g47.Pame	Pame
g48.Pame	Pame
g3.Pgib	Pgib
g4.Pgib	Pgib
g6.Pgib	Pgib
g7.Pgib	Pgib
g9.Pgib	Pgib
g11.Pgib	Pgib
g13.Pgib	Pgib
g14.Pgib	Pgib
g15.Pgib	Pgib
g18.Pgib	Pgib
g19.Pgib	Pgib
g21.Pgib	Pgib
g23.Pgib	Pgib
g26.Pgib	Pgib
g29.Pgib	Pgib
g30.Pgib	Pgib
g32.Pgib	Pgib
g34.Pgib	Pgib
g36.Pgib	Pgib
g43.Pgib	Pgib
g1.Pmon	Pmon
g2.Pmon	Pmon
g4.Pmon	Pmon
g6.Pmon	Pmon
g7.Pmon	Pmon
g10.Pmon	Pmon
g12.Pmon	Pmon
g13.Pmon	Pmon
g19.Pmon	Pmon
g22.Pmon	Pmon
g25.Pmon	Pmon
g27.Pmon	Pmon
g28.Pmon	Pmon
g29.Pmon	Pmon
g30.Pmon	Pmon
g31.Pmon	Pmon
g32.Pmon	Pmon
g33.Pmon	Pmon
g36.Pmon	Pmon
g37.Pmon	Pmon
g38.Pmon	Pmon
g42.Pmon	Pmon
g44.Pmon	Pmon
g46.Pmon	Pmon
g47.Pmon	Pmon
g48.Pmon	Pmon
g49.Pmon	Pmon
g50.Pmon	Pmon
g53.Pmon	Pmon
g56.Pmon	Pmon
g60.Pmon	Pmon
g61.Pmon	Pmon
g65.Pmon	Pmon
g66.Pmon	Pmon
g67.Pmon	Pmon
g69.Pmon	Pmon
g70.Pmon	Pmon
g72.Pmon	Pmon
g73.Pmon	Pmon
g74.Pmon	Pmon
g76.Pmon	Pmon
g3.Rspe	Rspe
g5.Rspe	Rspe
g7.Rspe	Rspe
g8.Rspe	Rspe
g9.Rspe	Rspe
g10.Rspe	Rspe
g11.Rspe	Rspe
g12.Rspe	Rspe
g13.Rspe	Rspe
g17.Rspe	Rspe
g18.Rspe	Rspe
g19.Rspe	Rspe
g20.Rspe	Rspe
g21.Rspe	Rspe
g22.Rspe	Rspe
g23.Rspe	Rspe
g25.Rspe	Rspe
g27.Rspe	Rspe
g30.Rspe	Rspe
g32.Rspe	Rspe
g33.Rspe	Rspe
g34.Rspe	Rspe
g36.Rspe	Rspe
g39.Rspe	Rspe
g40.Rspe	Rspe
g41.Rspe	Rspe
g43.Rspe	Rspe
g44.Rspe	Rspe
g45.Rspe	Rspe
g46.Rspe	Rspe
g48.Rspe	Rspe
g49.Rspe	Rspe
g1.Salt	Salt
g3.Salt	Salt
g4.Salt	Salt
g6.Salt	Salt
g7.Salt	Salt
g10.Salt	Salt
g11.Salt	Salt
g12.Salt	Salt
g13.Salt	Salt
g14.Salt	Salt
g15.Salt	Salt
g16.Salt	Salt
g18.Salt	Salt
g19.Salt	Salt
g21.Salt	Salt
g22.Salt	Salt
g25.Salt	Salt
g27.Salt	Salt
g29.Salt	Salt
g30.Salt	Salt
g31.Salt	Salt
g33.Salt	Salt
g35.Salt	Salt
g36.Salt	Salt
g37.Salt	Salt
g39.Salt	Salt
g42.Salt	Salt
g43.Salt	Salt
g45.Salt	Salt
g47.Salt	Salt
g50.Salt	Salt
g52.Salt	Salt
g1.Scol	Scol
g2.Scol	Scol
g5.Scol	Scol
g7.Scol	Scol
g8.Scol	Scol
g9.Scol	Scol
g10.Scol	Scol
g11.Scol	Scol
g12.Scol	Scol
g13.Scol	Scol
g15.Scol	Scol
g16.Scol	Scol
g17.Scol	Scol
g19.Scol	Scol
g21.Scol	Scol
g22.Scol	Scol
g23.Scol	Scol
g25.Scol	Scol
g26.Scol	Scol
g28.Scol	Scol
g30.Scol	Scol
g31.Scol	Scol
g32.Scol	Scol
g33.Scol	Scol
g35.Scol	Scol
g36.Scol	Scol
g38.Scol	Scol
g40.Scol	Scol
g41.Scol	Scol
g43.Scol	Scol
g44.Scol	Scol
g45.Scol	Scol
g47.Scol	Scol
g49.Scol	Scol
g50.Scol	Scol
g51.Scol	Scol
g52.Scol	Scol
g54.Scol	Scol
g55.Scol	Scol
g2.Sgre	Sgre
g4.Sgre	Sgre
g7.Sgre	Sgre
g8.Sgre	Sgre
g9.Sgre	Sgre
g10.Sgre	Sgre
g12.Sgre	Sgre
g13.Sgre	Sgre
g15.Sgre	Sgre
g16.Sgre	Sgre
g17.Sgre	Sgre
g18.Sgre	Sgre
g19.Sgre	Sgre
g20.Sgre	Sgre
g21.Sgre	Sgre
g22.Sgre	Sgre
g23.Sgre	Sgre
g24.Sgre	Sgre
g25.Sgre	Sgre
g26.Sgre	Sgre
g27.Sgre	Sgre
g28.Sgre	Sgre
g29.Sgre	Sgre
g30.Sgre	Sgre
g31.Sgre	Sgre
g32.Sgre	Sgre
g33.Sgre	Sgre
g34.Sgre	Sgre
g35.Sgre	Sgre
g36.Sgre	Sgre
g37.Sgre	Sgre
g38.Sgre	Sgre
g39.Sgre	Sgre
g40.Sgre	Sgre
g41.Sgre	Sgre
g42.Sgre	Sgre
g43.Sgre	Sgre
g44.Sgre	Sgre
g45.Sgre	Sgre
g46.Sgre	Sgre
g47.Sgre	Sgre
g48.Sgre	Sgre
g49.Sgre	Sgre
g50.Sgre	Sgre
g51.Sgre	Sgre
g52.Sgre	Sgre
g53.Sgre	Sgre
g54.Sgre	Sgre
g55.Sgre	Sgre
g56.Sgre	Sgre
g57.Sgre	Sgre
g58.Sgre	Sgre
g59.Sgre	Sgre
g62.Sgre	Sgre
g2.Sstr	Sstr
g3.Sstr	Sstr
g4.Sstr	Sstr
g5.Sstr	Sstr
g7.Sstr	Sstr
g8.Sstr	Sstr
g9.Sstr	Sstr
g12.Sstr	Sstr
g13.Sstr	Sstr
g14.Sstr	Sstr
g15.Sstr	Sstr
g18.Sstr	Sstr
g19.Sstr	Sstr
g20.Sstr	Sstr
g21.Sstr	Sstr
g22.Sstr	Sstr
g1.Tcri	Tcri
g4.Tcri	Tcri
g5.Tcri	Tcri
g6.Tcri	Tcri
g7.Tcri	Tcri
g8.Tcri	Tcri
g9.Tcri	Tcri
g10.Tcri	Tcri
g11.Tcri	Tcri
g13.Tcri	Tcri
g15.Tcri	Tcri
g17.Tcri	Tcri
g19.Tcri	Tcri
g23.Tcri	Tcri
g24.Tcri	Tcri
g25.Tcri	Tcri
g26.Tcri	Tcri
g27.Tcri	Tcri
g29.Tcri	Tcri
g31.Tcri	Tcri
g32.Tcri	Tcri
g33.Tcri	Tcri
g34.Tcri	Tcri
g35.Tcri	Tcri
g38.Tcri	Tcri
g39.Tcri	Tcri
g40.Tcri	Tcri
g42.Tcri	Tcri
g43.Tcri	Tcri
g1.Tocc	Tocc
g2.Tocc	Tocc
g3.Tocc	Tocc
g4.Tocc	Tocc
g5.Tocc	Tocc
g9.Tocc	Tocc
g10.Tocc	Tocc
g11.Tocc	Tocc
g12.Tocc	Tocc
g14.Tocc	Tocc
g15.Tocc	Tocc
g16.Tocc	Tocc
g17.Tocc	Tocc
g20.Tocc	Tocc
g22.Tocc	Tocc
g24.Tocc	Tocc
g25.Tocc	Tocc
g26.Tocc	Tocc
g27.Tocc	Tocc
g28.Tocc	Tocc
g29.Tocc	Tocc
g30.Tocc	Tocc
g31.Tocc	Tocc
g32.Tocc	Tocc
g33.Tocc	Tocc
g34.Tocc	Tocc
g36.Tocc	Tocc
g37.Tocc	Tocc
g38.Tocc	Tocc
g39.Tocc	Tocc
g40.Tocc	Tocc
g41.Tocc	Tocc
g2.Tsin	Tsin
g3.Tsin	Tsin
g4.Tsin	Tsin
g5.Tsin	Tsin
g11.Tsin	Tsin
g13.Tsin	Tsin
g14.Tsin	Tsin
g15.Tsin	Tsin
g16.Tsin	Tsin
g17.Tsin	Tsin
g19.Tsin	Tsin
g20.Tsin	Tsin
g21.Tsin	Tsin
g24.Tsin	Tsin
g26.Tsin	Tsin
g28.Tsin	Tsin
g29.Tsin	Tsin
g30.Tsin	Tsin
g32.Tsin	Tsin
g33.Tsin	Tsin
g35.Tsin	Tsin
g36.Tsin	Tsin
g37.Tsin	Tsin
g38.Tsin	Tsin
g40.Tsin	Tsin
g41.Tsin	Tsin
g42.Tsin	Tsin
g43.Tsin	Tsin
g44.Tsin	Tsin
g45.Tsin	Tsin
g46.Tsin	Tsin
g47.Tsin	Tsin
g48.Tsin	Tsin
g1.Vvia	Vvia
g4.Vvia	Vvia
g6.Vvia	Vvia
g7.Vvia	Vvia
g8.Vvia	Vvia
g9.Vvia	Vvia
g10.Vvia	Vvia
g13.Vvia	Vvia
g15.Vvia	Vvia
g17.Vvia	Vvia
g18.Vvia	Vvia
g19.Vvia	Vvia
g20.Vvia	Vvia
g21.Vvia	Vvia
g22.Vvia	Vvia
g23.Vvia	Vvia
g24.Vvia	Vvia
g25.Vvia	Vvia
g26.Vvia	Vvia
g27.Vvia	Vvia
g28.Vvia	Vvia
g29.Vvia	Vvia
g30.Vvia	Vvia
g31.Vvia	Vvia
g32.Vvia	Vvia
g33.Vvia	Vvia
g34.Vvia	Vvia
g35.Vvia	Vvia
g36.Vvia	Vvia
g37.Vvia	Vvia
g38.Vvia	Vvia
g39.Vvia	Vvia
g40.Vvia	Vvia
g41.Vvia	Vvia
g42.Vvia	Vvia
g44.Vvia	Vvia
g45.Vvia	Vvia
g46.Vvia	Vvia
g47.Vvia	Vvia
g48.Vvia	Vvia
g49.Vvia	Vvia
g50.Vvia	Vvia
g52.Vvia	Vvia
g1.Xbra	Xbra
g2.Xbra	Xbra
g3.Xbra	Xbra
g4.Xbra	Xbra
g5.Xbra	Xbra
g6.Xbra	Xbra
g7.Xbra	Xbra
g8.Xbra	Xbra
g9.Xbra	Xbra
g10.Xbra	Xbra
g11.Xbra	Xbra
g12.Xbra	Xbra
g13.Xbra	Xbra
g14.Xbra	Xbra
g15.Xbra	Xbra
g16.Xbra	Xbra
g17.Xbra	Xbra
g18.Xbra	Xbra
g20.Xbra	Xbra
g21.Xbra	Xbra
g22.Xbra	Xbra
g23.Xbra	Xbra
g26.Xbra	Xbra
g27.Xbra	Xbra
g28.Xbra	Xbra
g29.Xbra	Xbra
g30.Xbra	Xbra
g31.Xbra	Xbra
g32.Xbra	Xbra
g33.Xbra	Xbra
g34.Xbra	Xbra
g35.Xbra	Xbra
g37.Xbra	Xbra
g38.Xbra	Xbra
g1.Znev	Znev
g3.Znev	Znev
g5.Znev	Znev
g6.Znev	Znev
g7.Znev	Znev
g9.Znev	Znev
g11.Znev	Znev
g12.Znev	Znev
g13.Znev	Znev
g14.Znev	Znev
g15.Znev	Znev
g16.Znev	Znev
g18.Znev	Znev
g19.Znev	Znev
g21.Znev	Znev
g23.Znev	Znev
g24.Znev	Znev
g25.Znev	Znev
g28.Znev	Znev
g30.Znev	Znev
g31.Znev	Znev
g32.Znev	Znev
g33.Znev	Znev
g35.Znev	Znev
g37.Znev	Znev
g39.Znev	Znev
g1.Ztra	Ztra
g3.Ztra	Ztra
g4.Ztra	Ztra
g5.Ztra	Ztra
g7.Ztra	Ztra
g11.Ztra	Ztra
g13.Ztra	Ztra
g14.Ztra	Ztra
g18.Ztra	Ztra
g19.Ztra	Ztra
g20.Ztra	Ztra
g21.Ztra	Ztra
g22.Ztra	Ztra
g23.Ztra	Ztra
g24.Ztra	Ztra
g25.Ztra	Ztra
g26.Ztra	Ztra
g27.Ztra	Ztra
g28.Ztra	Ztra
g31.Ztra	Ztra
g33.Ztra	Ztra
g34.Ztra	Ztra
g35.Ztra	Ztra
g36.Ztra	Ztra
g38.Ztra	Ztra
g39.Ztra	Ztra
g41.Ztra	Ztra
g43.Ztra	Ztra
g44.Ztra	Ztra
g45.Ztra	Ztra
g46.Ztra	Ztra
g47.Ztra	Ztra
g48.Ztra	Ztra
